nohup: ignoring input
[187] bbox_docvqa_id=188 resume_skip=True
[188] bbox_docvqa_id=189 resume_skip=True
[189] bbox_docvqa_id=190 resume_skip=True
[0] bbox_docvqa_id=1 resume_skip=True
[1] bbox_docvqa_id=2 resume_skip=True
[2] bbox_docvqa_id=3 resume_skip=True
[3] bbox_docvqa_id=4 resume_skip=True
[4] bbox_docvqa_id=5 resume_skip=True
[5] bbox_docvqa_id=6 resume_skip=True
[6] bbox_docvqa_id=7 resume_skip=True
[7] bbox_docvqa_id=8 resume_skip=True
[8] bbox_docvqa_id=9 resume_skip=True
[9] bbox_docvqa_id=10 resume_skip=True
[10] bbox_docvqa_id=11 resume_skip=True
[11] bbox_docvqa_id=12 resume_skip=True
[12] bbox_docvqa_id=13 resume_skip=True
[13] bbox_docvqa_id=14 resume_skip=True
[14] bbox_docvqa_id=15 resume_skip=True
[15] bbox_docvqa_id=16 resume_skip=True
[16] bbox_docvqa_id=17 resume_skip=True
[17] bbox_docvqa_id=18 resume_skip=True
[18] bbox_docvqa_id=19 resume_skip=True
[19] bbox_docvqa_id=20 resume_skip=True
[20] bbox_docvqa_id=21 resume_skip=True
[21] bbox_docvqa_id=22 resume_skip=True
[22] bbox_docvqa_id=23 resume_skip=True
[23] bbox_docvqa_id=24 resume_skip=True
[24] bbox_docvqa_id=25 resume_skip=True
[25] bbox_docvqa_id=26 resume_skip=True
[26] bbox_docvqa_id=27 resume_skip=True
[27] bbox_docvqa_id=28 resume_skip=True
[28] bbox_docvqa_id=29 resume_skip=True
[29] bbox_docvqa_id=30 resume_skip=True
[30] bbox_docvqa_id=31 resume_skip=True
[31] bbox_docvqa_id=32 resume_skip=True
[32] bbox_docvqa_id=33 resume_skip=True
[33] bbox_docvqa_id=34 resume_skip=True
[34] bbox_docvqa_id=35 resume_skip=True
[35] bbox_docvqa_id=36 resume_skip=True
[36] bbox_docvqa_id=37 resume_skip=True
[37] bbox_docvqa_id=38 resume_skip=True
[38] bbox_docvqa_id=39 resume_skip=True
[39] bbox_docvqa_id=40 resume_skip=True
[40] bbox_docvqa_id=41 resume_skip=True
[41] bbox_docvqa_id=42 resume_skip=True
[42] bbox_docvqa_id=43 resume_skip=True
[43] bbox_docvqa_id=44 resume_skip=True
[44] bbox_docvqa_id=45 resume_skip=True
[45] bbox_docvqa_id=46 resume_skip=True
[46] bbox_docvqa_id=47 resume_skip=True
[47] bbox_docvqa_id=48 resume_skip=True
[48] bbox_docvqa_id=49 resume_skip=True
[49] bbox_docvqa_id=50 resume_skip=True
[50] bbox_docvqa_id=51 resume_skip=True
[51] bbox_docvqa_id=52 resume_skip=True
[52] bbox_docvqa_id=53 resume_skip=True
[53] bbox_docvqa_id=54 resume_skip=True
[54] bbox_docvqa_id=55 resume_skip=True
[55] bbox_docvqa_id=56 resume_skip=True
[56] bbox_docvqa_id=57 resume_skip=True
[57] bbox_docvqa_id=58 resume_skip=True
[58] bbox_docvqa_id=59 resume_skip=True
[59] bbox_docvqa_id=60 resume_skip=True
[60] bbox_docvqa_id=61 resume_skip=True
[61] bbox_docvqa_id=62 resume_skip=True
[62] bbox_docvqa_id=63 resume_skip=True
[63] bbox_docvqa_id=64 resume_skip=True
[64] bbox_docvqa_id=65 resume_skip=True
[65] bbox_docvqa_id=66 resume_skip=True
[66] bbox_docvqa_id=67 resume_skip=True
[67] bbox_docvqa_id=68 resume_skip=True
[68] bbox_docvqa_id=69 resume_skip=True
[69] bbox_docvqa_id=70 resume_skip=True
[70] bbox_docvqa_id=71 resume_skip=True
[71] bbox_docvqa_id=72 resume_skip=True
[72] bbox_docvqa_id=73 resume_skip=True
[73] bbox_docvqa_id=74 resume_skip=True
[74] bbox_docvqa_id=75 resume_skip=True
[75] bbox_docvqa_id=76 resume_skip=True
[76] bbox_docvqa_id=77 resume_skip=True
[77] bbox_docvqa_id=78 resume_skip=True
[78] bbox_docvqa_id=79 resume_skip=True
[79] bbox_docvqa_id=80 resume_skip=True
[80] bbox_docvqa_id=81 resume_skip=True
[81] bbox_docvqa_id=82 resume_skip=True
[82] bbox_docvqa_id=83 resume_skip=True
[83] bbox_docvqa_id=84 resume_skip=True
[84] bbox_docvqa_id=85 resume_skip=True
[85] bbox_docvqa_id=86 resume_skip=True
[86] bbox_docvqa_id=87 resume_skip=True
[87] bbox_docvqa_id=88 resume_skip=True
[88] bbox_docvqa_id=89 resume_skip=True
[89] bbox_docvqa_id=90 resume_skip=True
[90] bbox_docvqa_id=91 resume_skip=True
[91] bbox_docvqa_id=92 resume_skip=True
[92] bbox_docvqa_id=93 resume_skip=True
[93] bbox_docvqa_id=94 resume_skip=True
[94] bbox_docvqa_id=95 resume_skip=True
[95] bbox_docvqa_id=96 resume_skip=True
[96] bbox_docvqa_id=97 resume_skip=True
[97] bbox_docvqa_id=98 resume_skip=True
[98] bbox_docvqa_id=99 resume_skip=True
[99] bbox_docvqa_id=100 resume_skip=True
[100] bbox_docvqa_id=101 resume_skip=True
[101] bbox_docvqa_id=102 resume_skip=True
[102] bbox_docvqa_id=103 resume_skip=True
[103] bbox_docvqa_id=104 resume_skip=True
[104] bbox_docvqa_id=105 resume_skip=True
[105] bbox_docvqa_id=106 resume_skip=True
[106] bbox_docvqa_id=107 resume_skip=True
[107] bbox_docvqa_id=108 resume_skip=True
[108] bbox_docvqa_id=109 resume_skip=True
[109] bbox_docvqa_id=110 resume_skip=True
[110] bbox_docvqa_id=111 resume_skip=True
[111] bbox_docvqa_id=112 resume_skip=True
[112] bbox_docvqa_id=113 resume_skip=True
[113] bbox_docvqa_id=114 resume_skip=True
[114] bbox_docvqa_id=115 resume_skip=True
[115] bbox_docvqa_id=116 resume_skip=True
[116] bbox_docvqa_id=117 resume_skip=True
[117] bbox_docvqa_id=118 resume_skip=True
[118] bbox_docvqa_id=119 resume_skip=True
[119] bbox_docvqa_id=120 resume_skip=True
[120] bbox_docvqa_id=121 resume_skip=True
[121] bbox_docvqa_id=122 resume_skip=True
[122] bbox_docvqa_id=123 resume_skip=True
[123] bbox_docvqa_id=124 resume_skip=True
[124] bbox_docvqa_id=125 resume_skip=True
[125] bbox_docvqa_id=126 resume_skip=True
[126] bbox_docvqa_id=127 resume_skip=True
[127] bbox_docvqa_id=128 resume_skip=True
[128] bbox_docvqa_id=129 resume_skip=True
[129] bbox_docvqa_id=130 resume_skip=True
[130] bbox_docvqa_id=131 resume_skip=True
[131] bbox_docvqa_id=132 resume_skip=True
[132] bbox_docvqa_id=133 resume_skip=True
[133] bbox_docvqa_id=134 resume_skip=True
[134] bbox_docvqa_id=135 resume_skip=True
[135] bbox_docvqa_id=136 resume_skip=True
[136] bbox_docvqa_id=137 resume_skip=True
[137] bbox_docvqa_id=138 resume_skip=True
[138] bbox_docvqa_id=139 resume_skip=True
[139] bbox_docvqa_id=140 resume_skip=True
[140] bbox_docvqa_id=141 resume_skip=True
[141] bbox_docvqa_id=142 resume_skip=True
[142] bbox_docvqa_id=143 resume_skip=True
[143] bbox_docvqa_id=144 resume_skip=True
[144] bbox_docvqa_id=145 resume_skip=True
[145] bbox_docvqa_id=146 resume_skip=True
[146] bbox_docvqa_id=147 resume_skip=True
[147] bbox_docvqa_id=148 resume_skip=True
[148] bbox_docvqa_id=149 resume_skip=True
[149] bbox_docvqa_id=150 resume_skip=True
[150] bbox_docvqa_id=151 resume_skip=True
[151] bbox_docvqa_id=152 resume_skip=True
[152] bbox_docvqa_id=153 resume_skip=True
[153] bbox_docvqa_id=154 resume_skip=True
[154] bbox_docvqa_id=155 resume_skip=True
[155] bbox_docvqa_id=156 resume_skip=True
[156] bbox_docvqa_id=157 resume_skip=True
[157] bbox_docvqa_id=158 resume_skip=True
[158] bbox_docvqa_id=159 resume_skip=True
[159] bbox_docvqa_id=160 resume_skip=True
[160] bbox_docvqa_id=161 resume_skip=True
[161] bbox_docvqa_id=162 resume_skip=True
[162] bbox_docvqa_id=163 resume_skip=True
[163] bbox_docvqa_id=164 resume_skip=True
[164] bbox_docvqa_id=165 resume_skip=True
[165] bbox_docvqa_id=166 resume_skip=True
[166] bbox_docvqa_id=167 resume_skip=True
[167] bbox_docvqa_id=168 resume_skip=True
[168] bbox_docvqa_id=169 resume_skip=True
[169] bbox_docvqa_id=170 resume_skip=True
[170] bbox_docvqa_id=171 resume_skip=True
[171] bbox_docvqa_id=172 resume_skip=True
[172] bbox_docvqa_id=173 resume_skip=True
[173] bbox_docvqa_id=174 resume_skip=True
[174] bbox_docvqa_id=175 resume_skip=True
[175] bbox_docvqa_id=176 resume_skip=True
[176] bbox_docvqa_id=177 resume_skip=True
[177] bbox_docvqa_id=178 resume_skip=True
[178] bbox_docvqa_id=179 resume_skip=True
[179] bbox_docvqa_id=180 resume_skip=True
[180] bbox_docvqa_id=181 resume_skip=True
[181] bbox_docvqa_id=182 resume_skip=True
[182] bbox_docvqa_id=183 resume_skip=True
[183] bbox_docvqa_id=184 resume_skip=True
[184] bbox_docvqa_id=185 resume_skip=True
[185] bbox_docvqa_id=186 resume_skip=True
[186] bbox_docvqa_id=187 resume_skip=True
[187] bbox_docvqa_id=188 resume_skip=True
[188] bbox_docvqa_id=189 resume_skip=True
[189] bbox_docvqa_id=190 resume_skip=True
[0] bbox_docvqa_id=1 resume_skip=True
[1] bbox_docvqa_id=2 resume_skip=True
[2] bbox_docvqa_id=3 resume_skip=True
[3] bbox_docvqa_id=4 resume_skip=True
[4] bbox_docvqa_id=5 resume_skip=True
[5] bbox_docvqa_id=6 resume_skip=True
[6] bbox_docvqa_id=7 resume_skip=True
[7] bbox_docvqa_id=8 resume_skip=True
[8] bbox_docvqa_id=9 resume_skip=True
[9] bbox_docvqa_id=10 resume_skip=True
[10] bbox_docvqa_id=11 resume_skip=True
[11] bbox_docvqa_id=12 resume_skip=True
[12] bbox_docvqa_id=13 resume_skip=True
[13] bbox_docvqa_id=14 resume_skip=True
[14] bbox_docvqa_id=15 resume_skip=True
[15] bbox_docvqa_id=16 resume_skip=True
[16] bbox_docvqa_id=17 resume_skip=True
[17] bbox_docvqa_id=18 resume_skip=True
[18] bbox_docvqa_id=19 resume_skip=True
[19] bbox_docvqa_id=20 resume_skip=True
[20] bbox_docvqa_id=21 resume_skip=True
[21] bbox_docvqa_id=22 resume_skip=True
[22] bbox_docvqa_id=23 resume_skip=True
[23] bbox_docvqa_id=24 resume_skip=True
[24] bbox_docvqa_id=25 resume_skip=True
[25] bbox_docvqa_id=26 resume_skip=True
[26] bbox_docvqa_id=27 resume_skip=True
[27] bbox_docvqa_id=28 resume_skip=True
[28] bbox_docvqa_id=29 resume_skip=True
[29] bbox_docvqa_id=30 resume_skip=True
[30] bbox_docvqa_id=31 resume_skip=True
[31] bbox_docvqa_id=32 resume_skip=True
[32] bbox_docvqa_id=33 resume_skip=True
[33] bbox_docvqa_id=34 resume_skip=True
[34] bbox_docvqa_id=35 resume_skip=True
[35] bbox_docvqa_id=36 resume_skip=True
[36] bbox_docvqa_id=37 resume_skip=True
[37] bbox_docvqa_id=38 resume_skip=True
[38] bbox_docvqa_id=39 resume_skip=True
[39] bbox_docvqa_id=40 resume_skip=True
[40] bbox_docvqa_id=41 resume_skip=True
[41] bbox_docvqa_id=42 resume_skip=True
[42] bbox_docvqa_id=43 resume_skip=True
[43] bbox_docvqa_id=44 resume_skip=True
[44] bbox_docvqa_id=45 resume_skip=True
[45] bbox_docvqa_id=46 resume_skip=True
[46] bbox_docvqa_id=47 resume_skip=True
[47] bbox_docvqa_id=48 resume_skip=True
[48] bbox_docvqa_id=49 resume_skip=True
[49] bbox_docvqa_id=50 resume_skip=True
[50] bbox_docvqa_id=51 resume_skip=True
[51] bbox_docvqa_id=52 resume_skip=True
[52] bbox_docvqa_id=53 resume_skip=True
[53] bbox_docvqa_id=54 resume_skip=True
[54] bbox_docvqa_id=55 resume_skip=True
[55] bbox_docvqa_id=56 resume_skip=True
[56] bbox_docvqa_id=57 resume_skip=True
[57] bbox_docvqa_id=58 resume_skip=True
[58] bbox_docvqa_id=59 resume_skip=True
[59] bbox_docvqa_id=60 resume_skip=True
[190] bbox_docvqa_id=191 images=69/69 error=True
[190] bbox_docvqa_id=191 images=69/69 error=True
[191] bbox_docvqa_id=192 images=69/69 error=True
[191] bbox_docvqa_id=192 images=69/69 error=True
[0] bbox_docvqa_id=1 images=28/28 error=True
[192] bbox_docvqa_id=193 images=69/69 error=True
[192] bbox_docvqa_id=193 images=69/69 error=True
[193] bbox_docvqa_id=194 images=69/69 error=True
[0] bbox_docvqa_id=1 images=28/28 error=True
[193] bbox_docvqa_id=194 images=69/69 error=True
[0] bbox_docvqa_id=1 images=28/28 error=True
[0] bbox_docvqa_id=1 images=28/28 error=True
[1] bbox_docvqa_id=2 images=28/28 error=True
[194] bbox_docvqa_id=195 images=69/69 error=True
[194] bbox_docvqa_id=195 images=69/69 error=True
[195] bbox_docvqa_id=196 images=69/69 error=True
[2] bbox_docvqa_id=3 images=28/28 error=True
[195] bbox_docvqa_id=196 images=69/69 error=True
[196] bbox_docvqa_id=197 images=69/69 error=True
[1] bbox_docvqa_id=2 images=28/28 error=True
[3] bbox_docvqa_id=4 images=28/28 error=True
[196] bbox_docvqa_id=197 images=69/69 error=True
[197] bbox_docvqa_id=198 images=69/69 error=True
[1] bbox_docvqa_id=2 images=28/28 error=True
[1] bbox_docvqa_id=2 images=28/28 error=True
[198] bbox_docvqa_id=199 images=69/69 error=True
[197] bbox_docvqa_id=198 images=69/69 error=True
[4] bbox_docvqa_id=5 images=28/28 error=True
[198] bbox_docvqa_id=199 images=69/69 error=True
[199] bbox_docvqa_id=200 images=69/69 error=True
[200] bbox_docvqa_id=201 resume_skip=True
[201] bbox_docvqa_id=202 resume_skip=True
[202] bbox_docvqa_id=203 resume_skip=True
[203] bbox_docvqa_id=204 resume_skip=True
[204] bbox_docvqa_id=205 resume_skip=True
[205] bbox_docvqa_id=206 resume_skip=True
[206] bbox_docvqa_id=207 resume_skip=True
[207] bbox_docvqa_id=208 resume_skip=True
[208] bbox_docvqa_id=209 resume_skip=True
[209] bbox_docvqa_id=210 resume_skip=True
[210] bbox_docvqa_id=211 resume_skip=True
[211] bbox_docvqa_id=212 resume_skip=True
[212] bbox_docvqa_id=213 resume_skip=True
[213] bbox_docvqa_id=214 resume_skip=True
[214] bbox_docvqa_id=215 resume_skip=True
[215] bbox_docvqa_id=216 resume_skip=True
[216] bbox_docvqa_id=217 resume_skip=True
[217] bbox_docvqa_id=218 resume_skip=True
[218] bbox_docvqa_id=219 resume_skip=True
[219] bbox_docvqa_id=220 resume_skip=True
[220] bbox_docvqa_id=221 resume_skip=True
[221] bbox_docvqa_id=222 resume_skip=True
[222] bbox_docvqa_id=223 resume_skip=True
[223] bbox_docvqa_id=224 resume_skip=True
[224] bbox_docvqa_id=225 resume_skip=True
[225] bbox_docvqa_id=226 resume_skip=True
[226] bbox_docvqa_id=227 resume_skip=True
[227] bbox_docvqa_id=228 resume_skip=True
[228] bbox_docvqa_id=229 resume_skip=True
[229] bbox_docvqa_id=230 resume_skip=True
[230] bbox_docvqa_id=231 resume_skip=True
[231] bbox_docvqa_id=232 resume_skip=True
[232] bbox_docvqa_id=233 resume_skip=True
[233] bbox_docvqa_id=234 resume_skip=True
[234] bbox_docvqa_id=235 resume_skip=True
[235] bbox_docvqa_id=236 resume_skip=True
[236] bbox_docvqa_id=237 resume_skip=True
[237] bbox_docvqa_id=238 resume_skip=True
[238] bbox_docvqa_id=239 resume_skip=True
[239] bbox_docvqa_id=240 resume_skip=True
[240] bbox_docvqa_id=241 resume_skip=True
[241] bbox_docvqa_id=242 resume_skip=True
[242] bbox_docvqa_id=243 resume_skip=True
[243] bbox_docvqa_id=244 resume_skip=True
[244] bbox_docvqa_id=245 resume_skip=True
[245] bbox_docvqa_id=246 resume_skip=True
[246] bbox_docvqa_id=247 resume_skip=True
[247] bbox_docvqa_id=248 resume_skip=True
[248] bbox_docvqa_id=249 resume_skip=True
[249] bbox_docvqa_id=250 resume_skip=True
[250] bbox_docvqa_id=251 resume_skip=True
[251] bbox_docvqa_id=252 resume_skip=True
[252] bbox_docvqa_id=253 resume_skip=True
[253] bbox_docvqa_id=254 resume_skip=True
[254] bbox_docvqa_id=255 resume_skip=True
[255] bbox_docvqa_id=256 resume_skip=True
[256] bbox_docvqa_id=257 resume_skip=True
[257] bbox_docvqa_id=258 resume_skip=True
[258] bbox_docvqa_id=259 resume_skip=True
[259] bbox_docvqa_id=260 resume_skip=True
[260] bbox_docvqa_id=261 resume_skip=True
[261] bbox_docvqa_id=262 resume_skip=True
[262] bbox_docvqa_id=263 resume_skip=True
[263] bbox_docvqa_id=264 resume_skip=True
[264] bbox_docvqa_id=265 resume_skip=True
[265] bbox_docvqa_id=266 resume_skip=True
[266] bbox_docvqa_id=267 resume_skip=True
[267] bbox_docvqa_id=268 resume_skip=True
[268] bbox_docvqa_id=269 resume_skip=True
[269] bbox_docvqa_id=270 resume_skip=True
[270] bbox_docvqa_id=271 resume_skip=True
[271] bbox_docvqa_id=272 resume_skip=True
[272] bbox_docvqa_id=273 resume_skip=True
[273] bbox_docvqa_id=274 resume_skip=True
[274] bbox_docvqa_id=275 resume_skip=True
[275] bbox_docvqa_id=276 resume_skip=True
[276] bbox_docvqa_id=277 resume_skip=True
[277] bbox_docvqa_id=278 resume_skip=True
[278] bbox_docvqa_id=279 resume_skip=True
[279] bbox_docvqa_id=280 resume_skip=True
[280] bbox_docvqa_id=281 resume_skip=True
[281] bbox_docvqa_id=282 resume_skip=True
[282] bbox_docvqa_id=283 resume_skip=True
[283] bbox_docvqa_id=284 resume_skip=True
[284] bbox_docvqa_id=285 resume_skip=True
[285] bbox_docvqa_id=286 resume_skip=True
[286] bbox_docvqa_id=287 resume_skip=True
[287] bbox_docvqa_id=288 resume_skip=True
[288] bbox_docvqa_id=289 resume_skip=True
[289] bbox_docvqa_id=290 resume_skip=True
[290] bbox_docvqa_id=291 resume_skip=True
[291] bbox_docvqa_id=292 resume_skip=True
[292] bbox_docvqa_id=293 resume_skip=True
[293] bbox_docvqa_id=294 resume_skip=True
[294] bbox_docvqa_id=295 resume_skip=True
[295] bbox_docvqa_id=296 resume_skip=True
[296] bbox_docvqa_id=297 resume_skip=True
[199] bbox_docvqa_id=200 images=69/69 error=True
[200] bbox_docvqa_id=201 resume_skip=True
[201] bbox_docvqa_id=202 resume_skip=True
[202] bbox_docvqa_id=203 resume_skip=True
[203] bbox_docvqa_id=204 resume_skip=True
[204] bbox_docvqa_id=205 resume_skip=True
[205] bbox_docvqa_id=206 resume_skip=True
[206] bbox_docvqa_id=207 resume_skip=True
[207] bbox_docvqa_id=208 resume_skip=True
[208] bbox_docvqa_id=209 resume_skip=True
[209] bbox_docvqa_id=210 resume_skip=True
[210] bbox_docvqa_id=211 resume_skip=True
